month,downloads
"2012-04",5423005
"2012-05",5067807
"2012-06",5073183
"2012-07",5624113
"2012-08",6040066
"2012-09",5372689
"2012-10",5904272
"2012-11",5373061
"2012-12",4549990
"2013-01",5665096
"2013-02",5136321
"2013-03",6121433
"2013-04",5552584
"2013-05",6184081
"2013-06",5033496
"2013-07",5251361
"2013-08",4985314
"2013-09",5319428
"2013-10",6146267
"2013-11",5953050
"2013-12",5464673
"2014-01",6701768
"2014-02",6175371
"2014-03",7371741
"2014-04",7207160
"2014-05",6814576
"2014-06",6650843
"2014-07",6934640
"2014-08",6368537
"2014-09",7129287
"2014-10",9150599
"2014-11",10771479
"2014-12",9877539
"2015-01",10211128
"2015-02",10375127
"2015-03",12826855
"2015-04",11289672
"2015-05",11182540
"2015-06",12568030
"2015-07",9585300
"2015-08",9180739
"2015-09",10741431
"2015-10",13882451
"2015-11",14200441
"2015-12",10286698
"2016-01",16227193
"2016-02",14547141
"2016-03",16144490
"2016-04",14330220
"2016-05",14042457
"2016-06",14344946
"2016-07",12885660
"2016-08",11795801
"2016-09",13958435
"2016-10",11202303
"2016-11",11492492
"2016-12",12136801
"2017-01",12150875
"2017-02",12870204
"2017-03",14319435
"2017-04",15628477
"2017-05",14894937
"2017-06",14372378
"2017-07",14808475
"2017-08",15915733
"2017-09",16999890
"2017-10",19433648
"2017-11",18885644
"2017-12",17361253
"2018-01",18445580
"2018-02",17704444
